Window Report: SnelStart_After_Login
Generated: 2025-06-30 12:55:34
Total Elements: 1423
============================================================

├── Pane: '● launch_snelstart.py - invoice-uploader-new - Cursor' [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Definition:' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'DEFAULT_CLICKABLE' [Enabled: True, Visible: False]
                ├── Static: '_TIMEOUT = 30' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage:' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Used in ' [Enabled: True, Visible: False]
                ├── Static: 'get_smart' [Enabled: True, Visible: False]
                ├── Static: '_wait_config()' [Enabled: True, Visible: False]
                ├── Static: ' and ' [Enabled: True, Visible: False]
                ├── Static: 'get' [Enabled: True, Visible: False]
                ├── Static: '_wait' [Enabled: True, Visible: False]
                ├── Static: '_timeouts()' [Enabled: True, Visible: False]
                ├── Static: ' in ' [Enabled: True, Visible: False]
                ├── Static: 'src/utils/config.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Not directly used in automation classes' [Enabled: True, Visible: False]
                ├── Static: ', but available for use as ' [Enabled: True, Visible: False]
                ├── Static: 'self.wait_timeouts['clickable_timeout']' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Purpose:' [Enabled: True, Visible: False]
                ├── Static: ' Intended' [Enabled: True, Visible: False]
                ├── Static: ' as the default max wait for elements to become clickable.' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '5. ' [Enabled: True, Visible: False]
            ├── Static: 'DEFAULT_WINDOW_READY_TIMEOUT' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Definition' [Enabled: True, Visible: False]
                ├── Static: ':' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'DEFAULT_WINDOW_READY_TIMEOUT = 30' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage:' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Used in ' [Enabled: True, Visible: False]
                ├── Static: 'get' [Enabled: True, Visible: False]
                ├── Static: '_smart_wait_config()' [Enabled: True, Visible: False]
                ├── Static: ' and ' [Enabled: True, Visible: False]
                ├── Static: 'get' [Enabled: True, Visible: False]
                ├── Static: '_wait_time' [Enabled: True, Visible: False]
                ├── Static: 'outs' [Enabled: True, Visible: False]
                ├── Static: '()' [Enabled: True, Visible: False]
                ├── Static: ' in' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'src' [Enabled: True, Visible: False]
                ├── Static: '/utils/config.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Not' [Enabled: True, Visible: False]
                ├── Static: ' directly' [Enabled: True, Visible: False]
                ├── Static: ' used' [Enabled: True, Visible: False]
                ├── Static: ' in' [Enabled: True, Visible: False]
                ├── Static: ' automation' [Enabled: True, Visible: False]
                ├── Static: ' classes' [Enabled: True, Visible: False]
                ├── Static: ', but' [Enabled: True, Visible: False]
                ├── Static: ' available' [Enabled: True, Visible: False]
                ├── Static: ' for' [Enabled: True, Visible: False]
                ├── Static: ' use' [Enabled: True, Visible: False]
                ├── Static: ' as' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'self.wait_timeouts['window' [Enabled: True, Visible: False]
                ├── Static: '_ready' [Enabled: True, Visible: False]
                ├── Static: '_timeout' [Enabled: True, Visible: False]
                ├── Static: '']' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Purpose:' [Enabled: True, Visible: False]
                ├── Static: ' Intended as the' [Enabled: True, Visible: False]
                ├── Static: ' default' [Enabled: True, Visible: False]
                ├── Static: ' max' [Enabled: True, Visible: False]
                ├── Static: ' wait' [Enabled: True, Visible: False]
                ├── Static: ' for' [Enabled: True, Visible: False]
                ├── Static: ' a window to be' [Enabled: True, Visible: False]
                ├── Static: ' ready' [Enabled: True, Visible: False]
                ├── Static: '.' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '6' [Enabled: True, Visible: False]
            ├── Static: '. ' [Enabled: True, Visible: False]
            ├── Static: 'DEFAULT' [Enabled: True, Visible: False]
            ├── Static: '_DIALOG' [Enabled: True, Visible: False]
            ├── Static: '_TIMEOUT' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Definition:' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'DEFAULT_DIALOG_TIMEOUT = 30' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage' [Enabled: True, Visible: False]
                ├── Static: ':' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Used in ' [Enabled: True, Visible: False]
                ├── Static: 'get_smart_wait_config' [Enabled: True, Visible: False]
                ├── Static: '()' [Enabled: True, Visible: False]
                ├── Static: ' and ' [Enabled: True, Visible: False]
                ├── Static: 'get_wait_timeouts()' [Enabled: True, Visible: False]
                ├── Static: ' in ' [Enabled: True, Visible: False]
                ├── Static: 'src/utils/config.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Not' [Enabled: True, Visible: False]
                ├── Static: ' directly used in automation' [Enabled: True, Visible: False]
                ├── Static: ' classes, but available for use as ' [Enabled: True, Visible: False]
                ├── Static: 'self.wait_timeouts['dialog_timeout']' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Purpose:' [Enabled: True, Visible: False]
                ├── Static: ' Intended as the default max wait for dialogs' [Enabled: True, Visible: False]
                ├── Static: ' to appear.' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '7. ' [Enabled: True, Visible: False]
            ├── Static: 'DEFAULT_TEXT_INPUT_TIMEOUT' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Definition:' [Enabled: True, Visible: False]
                ├── Static: ' ' [Enabled: True, Visible: False]
                ├── Static: 'DEFAULT_TEXT_INPUT_TIMEOUT = 30' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage:' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Used in ' [Enabled: True, Visible: False]
                ├── Static: 'get_wait_timeouts()' [Enabled: True, Visible: False]
                ├── Static: ' in ' [Enabled: True, Visible: False]
                ├── Static: 'src/utils/config.py' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Not directly' [Enabled: True, Visible: False]
                ├── Static: ' used in automation classes, but available for use as ' [Enabled: True, Visible: False]
                ├── Static: 'self' [Enabled: True, Visible: False]
                ├── Static: '.wait' [Enabled: True, Visible: False]
                ├── Static: '_timeouts['text_input_timeout']' [Enabled: True, Visible: True]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: True]
                ├── Static: 'Purpose:' [Enabled: True, Visible: True]
                ├── Static: ' Intended as the default max wait for text input fields.' [Enabled: True, Visible: True]
            ├── Separator [Enabled: True, Visible: True]
            ├── Static: '8. ' [Enabled: True, Visible: True]
            ├── Static: 'DEFAULT_WAIT' [Enabled: True, Visible: True]
            ├── Static: '_INTERVAL' [Enabled: True, Visible: True]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: True]
                ├── Static: 'Definition:' [Enabled: True, Visible: True]
                ├── Static: ' ' [Enabled: True, Visible: True]
                ├── Static: 'DEFAULT_WAIT_INTERVAL =' [Enabled: True, Visible: True]
                ├── Static: ' 0.5' [Enabled: True, Visible: True]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: True]
                ├── Static: 'Usage:' [Enabled: True, Visible: True]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: True]
                ├── Static: 'Used' [Enabled: True, Visible: True]
                ├── Static: ' in ' [Enabled: True, Visible: True]
                ├── Static: 'get' [Enabled: True, Visible: True]
                ├── Static: '_s' [Enabled: True, Visible: True]
                ├── Static: 'mart' [Enabled: True, Visible: True]
                ├── Static: '_wait' [Enabled: True, Visible: True]
                ├── Static: '_config' [Enabled: True, Visible: True]
                ├── Static: '()' [Enabled: True, Visible: True]
                ├── Static: ' and' [Enabled: True, Visible: True]
                ├── Static: ' ' [Enabled: True, Visible: True]
                ├── Static: 'get' [Enabled: True, Visible: True]
                ├── Static: '_wait' [Enabled: True, Visible: True]
                ├── Static: '_time' [Enabled: True, Visible: True]
                ├── Static: 'outs' [Enabled: True, Visible: True]
                ├── Static: '()' [Enabled: True, Visible: True]
                ├── Static: ' in' [Enabled: True, Visible: True]
                ├── Static: ' ' [Enabled: True, Visible: True]
                ├── Static: 'src' [Enabled: True, Visible: True]
                ├── Static: '/utils' [Enabled: True, Visible: True]
                ├── Static: '/config' [Enabled: True, Visible: True]
                ├── Static: '.py' [Enabled: True, Visible: True]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: True]
                ├── Static: 'Not directly used in automation classes' [Enabled: True, Visible: True]
                ├── Static: ', but' [Enabled: True, Visible: True]
                ├── Static: ' available for use' [Enabled: True, Visible: True]
                ├── Static: ' as' [Enabled: True, Visible: True]
                ├── Static: ' ' [Enabled: True, Visible: True]
                ├── Static: 'self' [Enabled: True, Visible: True]
                ├── Static: '.wait' [Enabled: True, Visible: True]
                ├── Static: '_time' [Enabled: True, Visible: True]
                ├── Static: 'outs['wait' [Enabled: True, Visible: True]
                ├── Static: '_interval' [Enabled: True, Visible: True]
                ├── Static: '']' [Enabled: True, Visible: True]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: True]
                ├── Static: 'Purpose:' [Enabled: True, Visible: True]
                ├── Static: ' Intended as' [Enabled: True, Visible: True]
                ├── Static: ' the default' [Enabled: True, Visible: True]
                ├── Static: ' interval' [Enabled: True, Visible: True]
                ├── Static: ' between' [Enabled: True, Visible: True]
                ├── Static: ' wait' [Enabled: True, Visible: True]
                ├── Static: ' retries.' [Enabled: True, Visible: True]
            ├── Separator [Enabled: True, Visible: True]
            ├── Static: '9' [Enabled: True, Visible: True]
            ├── Static: '. ' [Enabled: True, Visible: True]
            ├── Static: 'DEFAULT_CLICKABLE' [Enabled: True, Visible: True]
            ├── Static: '_INTERVAL' [Enabled: True, Visible: True]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: True]
                ├── Static: 'Definition:' [Enabled: True, Visible: True]
                ├── Static: ' ' [Enabled: True, Visible: True]
                ├── Static: 'DEFAULT' [Enabled: True, Visible: True]
                ├── Static: '_CLICKABLE_INTERVAL =' [Enabled: True, Visible: True]
                ├── Static: ' 0' [Enabled: True, Visible: True]
                ├── Static: '.' [Enabled: True, Visible: True]
                ├── Static: '2' [Enabled: True, Visible: True]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: True]
                ├── Static: 'Usage:' [Enabled: True, Visible: True]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: True]
                ├── Static: 'Defined' [Enabled: True, Visible: True]
                ├── Static: ' in' [Enabled: True, Visible: True]
                ├── Static: ' settings' [Enabled: True, Visible: True]
                ├── Static: ', but' [Enabled: True, Visible: True]
                ├── Static: ' ' [Enabled: True, Visible: True]
                ├── Static: 'not used' [Enabled: True, Visible: True]
                ├── Static: ' anywhere' [Enabled: True, Visible: True]
                ├── Static: ' in the code' [Enabled: True, Visible: True]
                ├── Static: 'base' [Enabled: True, Visible: True]
                ├── Static: '.' [Enabled: True, Visible: True]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: True]
                ├── Static: 'Purpose:' [Enabled: True, Visible: True]
                ├── Static: ' Intended for interval between checks for clickability (not yet implemented).' [Enabled: True, Visible: True]
            ├── Separator [Enabled: True, Visible: True]
            ├── Static: '10. ' [Enabled: True, Visible: True]
            ├── Static: 'DEFAULT_WINDOW_READY' [Enabled: True, Visible: True]
            ├── Static: '_INTERVAL' [Enabled: True, Visible: True]
            ├── ListBox [Enabled: True, Visible: True]
              ├── ListItem [Enabled: True, Visible: True]
                ├── Static: '• ' [Enabled: True, Visible: True]
                ├── Static: 'Definition:' [Enabled: True, Visible: True]
                ├── Static: ' ' [Enabled: True, Visible: True]
                ├── Static: 'DEFAULT_WINDOW_READY' [Enabled: True, Visible: False]
                ├── Static: '_INTERVAL = 0' [Enabled: True, Visible: False]
                ├── Static: '.' [Enabled: True, Visible: False]
                ├── Static: '5' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage' [Enabled: True, Visible: False]
                ├── Static: ':' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Defined' [Enabled: True, Visible: False]
                ├── Static: ' in' [Enabled: True, Visible: False]
                ├── Static: ' settings' [Enabled: True, Visible: False]
                ├── Static: ', but ' [Enabled: True, Visible: False]
                ├── Static: 'not used' [Enabled: True, Visible: False]
                ├── Static: ' anywhere' [Enabled: True, Visible: False]
                ├── Static: ' in' [Enabled: True, Visible: False]
                ├── Static: ' the' [Enabled: True, Visible: False]
                ├── Static: ' code' [Enabled: True, Visible: False]
                ├── Static: 'base' [Enabled: True, Visible: False]
                ├── Static: '.' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Purpose:' [Enabled: True, Visible: False]
                ├── Static: ' Intended for interval between checks for window readiness (not' [Enabled: True, Visible: False]
                ├── Static: ' yet implemented).' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: '11. ' [Enabled: True, Visible: False]
            ├── Static: 'TIMING_PROFILES' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Definition:' [Enabled: True, Visible: False]
                ├── Static: ' Dict of timing profiles (' [Enabled: True, Visible: False]
                ├── Static: 'fast' [Enabled: True, Visible: False]
                ├── Static: ', ' [Enabled: True, Visible: False]
                ├── Static: 'normal' [Enabled: True, Visible: False]
                ├── Static: ', ' [Enabled: True, Visible: False]
                ├── Static: 'slow' [Enabled: True, Visible: False]
                ├── Static: ')' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Usage:' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Used in ' [Enabled: True, Visible: False]
                ├── Static: 'get_smart_wait_config()' [Enabled: True, Visible: False]
                ├── Static: ' in ' [Enabled: True, Visible: False]
                ├── Static: 'src/utils/config.py' [Enabled: True, Visible: False]
                ├── Static: ' to select a profile based on environment variable.' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Not directly used in automation classes, but values are made available via ' [Enabled: True, Visible: False]
                ├── Static: 'get_wait_timeouts' [Enabled: True, Visible: False]
                ├── Static: '()' [Enabled: True, Visible: False]
                ├── Static: '.' [Enabled: True, Visible: False]
            ├── ListBox [Enabled: True, Visible: False]
              ├── ListItem [Enabled: True, Visible: False]
                ├── Static: '• ' [Enabled: True, Visible: False]
                ├── Static: 'Purpose:' [Enabled: True, Visible: False]
                ├── Static: ' To provide grouped timing settings' [Enabled: True, Visible: False]
                ├── Static: ' for different system speeds.' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: 'Summary' [Enabled: True, Visible: False]
            ├── Static: ' Table' [Enabled: True, Visible: False]
            ├── Table [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── Header: 'Setting' [Enabled: True, Visible: False]
                ├── Header: 'Used in Code?' [Enabled: True, Visible: False]
                  ├── Static: 'Used in' [Enabled: True, Visible: False]
                  ├── Static: ' Code' [Enabled: True, Visible: False]
                  ├── Static: '?' [Enabled: True, Visible: False]
                ├── Header: 'Where/How Used' [Enabled: True, Visible: False]
                  ├── Static: 'Where' [Enabled: True, Visible: False]
                  ├── Static: '/How' [Enabled: True, Visible: False]
                  ├── Static: ' Used' [Enabled: True, Visible: False]
                ├── Header: 'Purpose' [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── DataItem: 'WINDOW_TIMEOUT' [Enabled: True, Visible: False]
                ├── DataItem: 'Yes' [Enabled: True, Visible: False]
                ├── DataItem: 'get_main_window in launch_snelstart.py' [Enabled: True, Visible: False]
                  ├── Static: 'get_main_window' [Enabled: True, Visible: False]
                  ├── Static: ' in ' [Enabled: True, Visible: False]
                  ├── Static: 'launch' [Enabled: True, Visible: False]
                  ├── Static: '_snelstart.py' [Enabled: True, Visible: False]
                ├── DataItem: 'Max wait for main window' [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── DataItem: 'WINDOW_CHECK_INTERVAL' [Enabled: True, Visible: False]
                ├── DataItem: 'Yes' [Enabled: True, Visible: False]
                ├── DataItem: 'get_main_window in launch_snelstart.py' [Enabled: True, Visible: False]
                  ├── Static: 'get_main_window' [Enabled: True, Visible: False]
                  ├── Static: ' in ' [Enabled: True, Visible: False]
                  ├── Static: 'launch_snelstart.py' [Enabled: True, Visible: False]
                ├── DataItem: 'Interval for window check' [Enabled: True, Visible: False]
                  ├── Static: 'Interval for' [Enabled: True, Visible: False]
                  ├── Static: ' window' [Enabled: True, Visible: False]
                  ├── Static: ' check' [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── DataItem: 'DEFAULT_ELEMENT_TIMEOUT' [Enabled: True, Visible: False]
                ├── DataItem: 'Indirect' [Enabled: True, Visible: False]
                ├── DataItem: 'Available via config, not directly used' [Enabled: True, Visible: False]
                  ├── Static: 'Available' [Enabled: True, Visible: False]
                  ├── Static: ' via' [Enabled: True, Visible: False]
                  ├── Static: ' config' [Enabled: True, Visible: False]
                  ├── Static: ', not directly' [Enabled: True, Visible: False]
                  ├── Static: ' used' [Enabled: True, Visible: False]
                ├── DataItem: 'Max wait for UI elements' [Enabled: True, Visible: False]
                  ├── Static: 'Max' [Enabled: True, Visible: False]
                  ├── Static: ' wait for UI' [Enabled: True, Visible: False]
                  ├── Static: ' elements' [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── DataItem: 'DEFAULT_CLICKABLE_TIMEOUT' [Enabled: True, Visible: False]
                  ├── Static: 'DEFAULT' [Enabled: True, Visible: False]
                  ├── Static: '_CLICKABLE_TIMEOUT' [Enabled: True, Visible: False]
                ├── DataItem: 'Indirect' [Enabled: True, Visible: False]
                ├── DataItem: 'Available via config, not directly used' [Enabled: True, Visible: False]
                  ├── Static: 'Available' [Enabled: True, Visible: False]
                  ├── Static: ' via' [Enabled: True, Visible: False]
                  ├── Static: ' config, not' [Enabled: True, Visible: False]
                  ├── Static: ' directly used' [Enabled: True, Visible: False]
                ├── DataItem: 'Max wait for clickable elements' [Enabled: True, Visible: False]
                  ├── Static: 'Max' [Enabled: True, Visible: False]
                  ├── Static: ' wait for clickable' [Enabled: True, Visible: False]
                  ├── Static: ' elements' [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── DataItem: 'DEFAULT_WINDOW_READY_TIMEOUT' [Enabled: True, Visible: False]
                  ├── Static: 'DEFAULT_WINDOW' [Enabled: True, Visible: False]
                  ├── Static: '_READY_TIMEOUT' [Enabled: True, Visible: False]
                ├── DataItem: 'Indirect' [Enabled: True, Visible: False]
                ├── DataItem: 'Available via config, not directly used' [Enabled: True, Visible: False]
                  ├── Static: 'Available via config, not' [Enabled: True, Visible: False]
                  ├── Static: ' directly used' [Enabled: True, Visible: False]
                ├── DataItem: 'Max wait for window ready' [Enabled: True, Visible: False]
                  ├── Static: 'Max wait' [Enabled: True, Visible: False]
                  ├── Static: ' for window' [Enabled: True, Visible: False]
                  ├── Static: ' ready' [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── DataItem: 'DEFAULT_DIALOG_TIMEOUT' [Enabled: True, Visible: False]
                ├── DataItem: 'Indirect' [Enabled: True, Visible: False]
                ├── DataItem: 'Available via config, not directly used' [Enabled: True, Visible: False]
                ├── DataItem: 'Max wait for dialogs' [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── DataItem: 'DEFAULT_TEXT_INPUT_TIMEOUT' [Enabled: True, Visible: False]
                  ├── Static: 'DEFAULT_TEXT' [Enabled: True, Visible: False]
                  ├── Static: '_INPUT_TIMEOUT' [Enabled: True, Visible: False]
                ├── DataItem: 'Indirect' [Enabled: True, Visible: False]
                ├── DataItem: 'Available via config, not directly used' [Enabled: True, Visible: False]
                ├── DataItem: 'Max wait for text input' [Enabled: True, Visible: False]
                  ├── Static: 'Max wait' [Enabled: True, Visible: False]
                  ├── Static: ' for text' [Enabled: True, Visible: False]
                  ├── Static: ' input' [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── DataItem: 'DEFAULT_WAIT_INTERVAL' [Enabled: True, Visible: False]
                  ├── Static: 'DEFAULT_WAIT' [Enabled: True, Visible: False]
                  ├── Static: '_INTERVAL' [Enabled: True, Visible: False]
                ├── DataItem: 'Indirect' [Enabled: True, Visible: False]
                  ├── Static: 'Ind' [Enabled: True, Visible: False]
                  ├── Static: 'irect' [Enabled: True, Visible: False]
                ├── DataItem: 'Available via config, not directly used' [Enabled: True, Visible: False]
                  ├── Static: 'Available via config' [Enabled: True, Visible: False]
                  ├── Static: ', not directly used' [Enabled: True, Visible: False]
                ├── DataItem: 'Wait retry interval' [Enabled: True, Visible: False]
                  ├── Static: 'Wait retry' [Enabled: True, Visible: False]
                  ├── Static: ' interval' [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── DataItem: 'DEFAULT_CLICKABLE_INTERVAL' [Enabled: True, Visible: False]
                  ├── Static: 'DEFAULT_CLICKABLE' [Enabled: True, Visible: False]
                  ├── Static: '_INTERVAL' [Enabled: True, Visible: False]
                ├── DataItem: 'No' [Enabled: True, Visible: False]
                ├── DataItem: 'Not used' [Enabled: True, Visible: False]
                  ├── Static: 'Not' [Enabled: True, Visible: False]
                  ├── Static: ' used' [Enabled: True, Visible: False]
                ├── DataItem: 'Intended for clickable check interval' [Enabled: True, Visible: False]
                  ├── Static: 'Intended' [Enabled: True, Visible: False]
                  ├── Static: ' for clickable' [Enabled: True, Visible: False]
                  ├── Static: ' check interval' [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── DataItem: 'DEFAULT_WINDOW_READY_INTERVAL' [Enabled: True, Visible: False]
                  ├── Static: 'DEFAULT' [Enabled: True, Visible: False]
                  ├── Static: '_WINDOW_READY_INTERVAL' [Enabled: True, Visible: False]
                ├── DataItem: 'No' [Enabled: True, Visible: False]
                ├── DataItem: 'Not used' [Enabled: True, Visible: False]
                ├── DataItem: 'Intended for window ready check interval' [Enabled: True, Visible: False]
                  ├── Static: 'Intended for window ready check' [Enabled: True, Visible: False]
                  ├── Static: ' interval' [Enabled: True, Visible: False]
              ├── Custom [Enabled: True, Visible: False]
                ├── DataItem: 'TIMING_PROFILES' [Enabled: True, Visible: False]
                ├── DataItem: 'Yes' [Enabled: True, Visible: False]
                ├── DataItem: 'Used in config to select timing profile' [Enabled: True, Visible: False]
                  ├── Static: 'Used' [Enabled: True, Visible: False]
                  ├── Static: ' in' [Enabled: True, Visible: False]
                  ├── Static: ' config' [Enabled: True, Visible: False]
                  ├── Static: ' to' [Enabled: True, Visible: False]
                  ├── Static: ' select' [Enabled: True, Visible: False]
                  ├── Static: ' timing' [Enabled: True, Visible: False]
                  ├── Static: ' profile' [Enabled: True, Visible: False]
                ├── DataItem: 'Grouped timing for system performance' [Enabled: True, Visible: False]
                  ├── Static: 'Grouped' [Enabled: True, Visible: False]
                  ├── Static: ' timing for' [Enabled: True, Visible: False]
                  ├── Static: ' system' [Enabled: True, Visible: False]
                  ├── Static: ' performance' [Enabled: True, Visible: False]
            ├── Separator [Enabled: True, Visible: False]
            ├── Static: 'In summary' [Enabled: True, Visible: False]
            ├── Static: ':' [Enabled: True, Visible: False]
            ├── Static: 'Most' [Enabled: True, Visible: False]
